1.0	4.850813473895998	1.0978061869434401	8.603820760848555
2.0	2.5614168652024447	2.3960806356039224	2.726753094800967
3.0	1.32080464724028	1.0772704946230605	1.5643387998574994
4.0	1.3031840099544603	1.1351423705363517	1.4712256493725688
5.0	1.1251305276268493	0.9122814966737607	1.3379795585799379
6.0	0.9640873405620816	0.8091528869953308	1.1190217941288323
7.0	0.6467585016500269	0.4928652551187704	0.8006517481812834
8.0	0.6824742053645172	0.5033700923138649	0.8615783184151695
9.0	0.47198551901866576	0.24791269038848343	0.6960583476488481
10.0	4.981177642151734	4.576072904538155	5.386282379765313
11.0	5.5594033124246165	5.246883783931498	5.871922840917735
12.0	5.097979551475091	4.65996107686556	5.535998026084622
13.0	5.069386068923802	4.653610752420646	5.4851613854269585
14.0	5.618098509937418	4.939157404585822	6.297039615289014
15.0	0.016975583958931763	-0.3108256595684916	0.3447768274863552
16.0	0.20110419506396324	-0.021927101523343734	0.4241354916512702
17.0	5.383356375964728	4.924293507274485	5.8424192446549705
18.0	5.50203720363069	5.040727502345014	5.963346904916365
19.0	5.495623199405275	5.210183728674733	5.7810626701358165
20.0	4.9357898367870785	4.513178440424445	5.358401233149712
21.0	5.105997658233381	4.767838914162298	5.444156402304464
22.0	0.48726688977459426	0.27290941154359366	0.7016243680055949
23.0	5.725396999665131	5.264926614590038	6.185867384740224
24.0	0.5096185142978051	0.3910540534690478	0.6281829751265624
25.0	0.6463058602775209	0.519523831639994	0.7730878889150478
26.0	0.4861893381201278	0.31499174551395237	0.6573869307263033
27.0	0.6071304239425177	0.46261070613433297	0.7516501417507024
28.0	0.7319331483322591	0.594771664997801	0.8690946316667172
29.0	0.7066161376134126	0.5453195316340961	0.8679127435927291
30.0	1.0483724137505248	0.8681514640295837	1.2285933634714659
31.0	1.2181694737727038	0.9598229316441212	1.4765160159012862
32.0	1.1802703503932799	1.0262876685298459	1.3342530322567139
33.0	1.4535942974564842	1.2543977165703204	1.652790878342648
34.0	1.5193714026267922	1.1670105458976556	1.8717322593559287
35.0	1.510579215037169	1.3361987675010325	1.6849596625733056
36.0	2.0735518451425987	1.7958369418261835	2.3512667484590137
37.0	2.2400844437401335	1.9335928605141446	2.546576026966122
38.0	1.9589701340779095	1.7013093605134704	2.2166309076423487
39.0	2.2839080005360795	1.8936223621641903	2.6741936389079686
40.0	2.105052288874833	1.5016074878865298	2.7084970898631364
41.0	2.249657724834323	1.9915491558068286	2.5077662938618173
42.0	2.639251922846977	2.438440210594285	2.8400636350996686
43.0	2.5613668045173377	2.3965612773582237	2.7261723316764517
44.0	1.3716415543719402	1.1465016121466893	1.5967814965971912
45.0	1.0708093028859003	0.9099582608182055	1.231660344953595
46.0	0.9908426595221772	0.8478544965071502	1.1338308225372042
47.0	0.8798133745833883	0.7571364688922314	1.0024902802745452
48.0	0.7802686093179404	0.6393742449590603	0.9211629736768205
49.0	0.8493507768133856	0.6653734404618785	1.0333281131648926
50.0	0.9667861014754366	0.7786017114926875	1.1549704914581858
51.0	0.6614772578116069	0.48244248060418965	0.8405120350190243
52.0	0.7723473372273507	0.6174904444661237	0.9272042299885778
53.0	0.7500376469105587	0.6027132756692862	0.8973620181518313
54.0	0.34978357988308145	0.17028850689675748	0.5292786528694055
55.0	0.3670150505183372	0.19375757874572064	0.5402725222909538
56.0	5.9978207561633035	5.684882721358587	6.31075879096802
57.0	5.712267667304548	5.39707218630646	6.027463148302637
58.0	5.781295609589324	5.4650648565361735	6.0975263626424745
59.0	5.827666850066681	5.536213088830023	6.119120611303338
60.0	4.596977835136956	4.269840021357933	4.924115648915979
61.0	4.426432969222886	4.191536605084385	4.661329333361387
62.0	4.470689415776208	4.236642262140261	4.704736569412155
63.0	2.7154544519232475	2.5375255281371665	2.8933833757093286
64.0	4.376454530579167	4.081899618273618	4.671009442884716
65.0	4.456049347413631	4.240942199107006	4.671156495720257
66.0	4.542930179543774	4.28375125631543	4.802109102772118
67.0	4.558956452270059	4.254618124079862	4.863294780460256
68.0	4.575876170234035	4.317666381550634	4.834085958917436
69.0	4.615550640443239	4.176858694366885	5.054242586519592
70.0	4.3874676307185805	4.1114649198142725	4.663470341622888
71.0	4.410702343459564	4.15132067471342	4.670084012205707
72.0	4.015628742211987	3.8082549952707017	4.223002489153273
73.0	4.0522016529755716	3.8280568767679664	4.276346429183176
74.0	4.155472988463849	3.7977425382721712	4.513203438655527
75.0	4.1884533189755855	3.997957873677081	4.3789487642740905
76.0	4.228761131485791	3.9772571826697245	4.480265080301857
77.0	4.253587014314199	3.959749659769558	4.54742436885884
78.0	3.1043845254846323	2.8818586850879657	3.326910365881299
79.0	4.333952598593297	4.0266101869375275	4.641295010249066
80.0	4.189689705946107	3.8563589331222112	4.523020478770003
81.0	3.933381357706181	3.661972272107792	4.20479044330457
82.0	4.125329564437912	3.863321948491476	4.387337180384349
83.0	3.604116883699242	3.0902411369187144	4.11799263047977
84.0	3.4897500289745635	2.901567867146187	4.07793219080294
85.0	3.654525879127997	3.253845169538534	4.055206588717461
86.0	2.9163037259616584	2.743290312037118	3.089317139886199
87.0	3.5578979795597485	3.1552379474844643	3.9605580116350327
88.0	3.896489273678144	3.515106719388581	4.277871827967707
89.0	4.366237431288416	4.002324546990951	4.73015031558588
90.0	3.956590656158795	3.6821971264072078	4.2309841859103825
91.0	3.7754908015770483	3.470537359629644	4.080444243524452
92.0	3.9061689454296875	3.677623379400346	4.134714511459029
93.0	3.6454953852646774	3.2219813132879267	4.069009457241428
94.0	3.6489706985235797	3.320775055900179	3.9771663411469804
95.0	3.560041905531136	3.2686071131370107	3.851476697925261
96.0	3.3909185354759757	3.076607478097649	3.705229592854302
97.0	3.486735214959467	3.127597782818306	3.845872647100628
98.0	3.418628914545908	3.1338667876288593	3.7033910414629565
99.0	3.1826526274551834	2.9505285262345673	3.4147767286757995
100.0	3.592297806533937	3.2760853071574654	3.9085103059104083
101.0	3.4401482877923395	3.131870318792862	3.748426256791817
102.0	3.3673943118326117	3.0821778018653623	3.652610821799861
103.0	3.3219893321303986	2.8933881341038634	3.7505905301569338
104.0	3.5228495001568896	3.2020729080009414	3.843626092312838
105.0	3.347107567357024	2.8805222492729143	3.8136928854411334
106.0	3.4389090768750523	2.8420541815459357	4.035763972204169
107.0	3.5482335631727016	3.2705541653353696	3.8259129610100335
108.0	3.484817417873198	3.220758011923952	3.7488768238224437
109.0	3.5466362638540363	3.314970785186312	3.7783017425217604
110.0	3.4263475878829275	2.93274122343259	3.919953952333265
111.0	3.519673124585612	3.1315964236034617	3.9077498255677625
112.0	3.7132357913564396	3.067641898679465	4.358829684033414
113.0	4.030507521369541	3.774882360117882	4.286132682621201
114.0	3.8188921896032357	3.525154880276659	4.112629498929813
115.0	3.9037211154120843	3.684288802288616	4.123153428535552
116.0	3.854199408266817	3.6321335162692527	4.076265300264382
117.0	3.508784976932436	3.0531681581147	3.9644017957501725
118.0	3.6345924575298385	3.242017990497273	4.027166924562405
119.0	4.025469742815326	3.8059872688031406	4.244952216827511
120.0	3.511974298933186	3.1387090011548633	3.885239596711509
121.0	4.355845298410317	3.928690500138842	4.783000096681793
122.0	6.043241146286006	5.746573958649383	6.3399083339226285
123.0	0.07316489269196642	-0.18542460455601267	0.3317543899399455
124.0	6.107477231011928	5.934175778063033	6.280778683960823
125.0	6.14733841304879	5.8601897310141045	6.434487095083476
126.0	6.0034130490885715	5.620808360345125	6.386017737832018
127.0	0.321307185390442	0.14937773368559212	0.49323663709529186
128.0	0.14034618123556278	-0.1385312376594308	0.4192236001305564
129.0	6.234770686727625	6.005065868651892	6.464475504803358
130.0	6.0604252184778264	5.715122170153478	6.405728266802175
131.0	5.639244819250725	5.245399857027332	6.033089781474118
132.0	5.632885490040255	5.321563385076244	5.944207595004267
133.0	5.573805941969995	5.109314997405139	6.03829688653485
134.0	5.6275668733481385	5.184857164497121	6.070276582199156
135.0	0.6676108238706371	0.488870721833504	0.8463509259077702
136.0	0.8935032454474658	0.7320390539525048	1.054967436942427
137.0	0.7965949584270241	0.6227116000720667	0.9704783167819815
138.0	0.9408794632757472	0.7706697309160275	1.111089195635467
139.0	1.0473772903883396	0.8719312558608836	1.2228233249157956
140.0	0.9032400300212379	0.7480997858380029	1.058380274204473
141.0	0.7397441519415909	0.5664810700479638	0.9130072338352181
142.0	0.8624126587988099	0.6912457403926283	1.0335795772049916
143.0	1.1640392733827516	0.9639673765854098	1.3641111701800934
144.0	1.2378263131983716	1.0025561827971963	1.4730964435995468
145.0	1.1235822298470486	0.9395071138905599	1.3076573458035372
146.0	1.0939811510193405	0.9226890613215217	1.2652732407171592
147.0	1.3837071212938594	1.2008000473611886	1.5666141952265302
148.0	1.6383497285296138	1.462045542386147	1.8146539146730807
149.0	1.7399905739306676	1.5389094442818947	1.9410717035794405
150.0	1.9251037175697734	1.7592387499997462	2.0909686851398006
151.0	2.050582607535473	1.7782454075397212	2.3229198075312247
152.0	2.3936828630523763	2.251500101943161	2.5358656241615916
153.0	2.2241852350297706	2.043834076328902	2.4045363937306394
154.0	2.276724285605155	2.0579965602007246	2.495452011009585
155.0	2.2425400025685196	2.076626646420706	2.4084533587163333
156.0	2.225753069400934	2.0371691299205716	2.4143370088812963
157.0	2.207868358481756	1.9720525336860335	2.443684183277479
158.0	2.0060546329546667	1.7755461423623013	2.236563123547032
159.0	1.8430160223491046	1.5569278263483317	2.129104218349877
160.0	1.8125392606756974	1.627631679514444	1.9974468418369506
161.0	1.8329681463423173	1.6333153073726492	2.0326209853119854
162.0	1.5776217288614087	1.3835968805945427	1.7716465771282748
163.0	1.9747848931173684	1.7880622895909826	2.161507496643754
164.0	2.061004121580965	1.8066233982871154	2.3153848448748144
165.0	2.199506093393547	1.9600892779936032	2.438922908793491
166.0	1.9638928749033657	1.7236235505483741	2.204162199258357
167.0	2.328576428715637	2.0715661659197426	2.5855866915115318
168.0	2.469805922169324	2.302223747563617	2.637388096775031
169.0	2.5690957238353174	2.4340083021093974	2.7041831455612373
170.0	2.5663660201759098	2.34744285007236	2.7852891902794594
171.0	2.5708309327740277	2.4412620572251362	2.7003998083229193
172.0	2.7482656094617535	2.589555637081186	2.906975581842321
173.0	4.551543449217616	4.284731841205506	4.818355057229725
174.0	4.5799456281747455	4.314033524578818	4.845857731770673
175.0	4.454398943246926	4.262551898620757	4.646245987873096
176.0	4.110223466351299	3.729566589391229	4.49088034331137
177.0	3.9483384652313456	3.6678215294399426	4.228855401022749
178.0	4.158327728804912	3.8444725218346525	4.472182935775172
179.0	4.3108802131289075	3.905290818741539	4.7164696075162755
180.0	3.9971880941742377	3.7279700219863434	4.266406166362132
181.0	4.441128567695041	4.0747298223525075	4.807527313037575
182.0	5.620546942936051	5.229045371220868	6.012048514651234
183.0	4.035381157330335	3.744744720372661	4.326017594288008
184.0	4.538388790797537	4.123160684382363	4.9536168972127115
185.0	4.57786117618374	4.074710955404385	5.081011396963095
186.0	4.4301306813734405	4.036620395854372	4.823640966892509
187.0	4.3180308713706905	3.9480179457645885	4.6880437969767925
188.0	4.322854793458249	3.946082471794698	4.6996271151218
189.0	4.679005014937582	4.261858612301996	5.096151417573168
190.0	4.274708293282986	3.9269870696778266	4.622429516888145
191.0	4.248198418543239	3.906367797702704	4.590029039383774
192.0	4.245641821547466	3.8475820383907773	4.6437016047041535
193.0	5.824519133429593	5.43122451816385	6.217813748695336
194.0	6.2708603678986865	6.1291937992996335	6.4125269364977395
195.0	6.230637213321455	5.958352312153124	6.502922114489786
196.0	0.11252367465833163	-0.05830128679521343	0.28334863611187666
197.0	0.4862133228949332	0.34135094525350007	0.6310757005363663
198.0	0.6498507170178396	0.5077642588936988	0.7919371751419804
199.0	0.6147040170000392	0.4256955634445003	0.803712470555578
200.0	0.2533329836952865	0.07821479881587831	0.4284511685746947
201.0	0.3935075364642243	0.22525076085157358	0.561764312076875
202.0	5.434244729586417	4.788890828911667	6.079598630261167
203.0	5.771955390156523	5.195507923381442	6.348402856931605
204.0	5.65411469193896	5.242299991665842	6.0659293922120785
205.0	5.424162577547203	5.053149737591691	5.795175417502715
206.0	5.645484523066911	5.288084904441639	6.002884141692183
207.0	3.506538937136229	3.2743503318636344	3.7387275424088235
208.0	5.843518941480878	5.35748175258889	6.329556130372866
209.0	5.172868212443887	4.773946863924351	5.571789560963422
210.0	5.8166567712705115	5.417011613687155	6.216301928853868
211.0	5.704811628079359	5.24522977245931	6.164393483699407
212.0	5.742123724034587	5.414320608605072	6.069926839464102
213.0	5.2948256105701095	4.914298079708099	5.67535314143212
214.0	5.747673438091929	5.315931725179579	6.179415151004279
215.0	5.6562649065899375	5.196508497898127	6.116021315281748
216.0	0.5032897649574506	0.32724998769931235	0.6793295422155888
217.0	0.38399647056529096	0.2049703369453786	0.5630226041852033
218.0	6.12506905048362	5.577996771760402	6.672141329206838
219.0	0.3706257308570431	0.2000147345214497	0.5412367271926365
220.0	6.170340214702415	5.755052360687846	6.585628068716985
221.0	5.923095535081701	5.527271377783042	6.318919692380359
222.0	6.123528218629708	5.65051887537546	6.596537561883957
223.0	0.11316619378082182	-0.09505604729932127	0.3213884348609649
224.0	5.6766500689488835	5.215327908073655	6.137972229824112
225.0	5.566533881851255	5.103831332076137	6.029236431626373
226.0	5.656858104351432	5.329582451249514	5.984133757453351
227.0	4.151982692976902	3.855432167301552	4.448533218652252
228.0	3.5946441571199736	3.1890337056304925	4.000254608609454
229.0	4.018596180608379	3.7091399001888834	4.328052461027876
230.0	3.624981678128081	3.08362312115699	4.166340235099172
231.0	4.025198227910311	3.724600931990879	4.3257955238297425
232.0	4.2451450838498905	3.952184718903299	4.5381054487964825
233.0	4.489857004578889	4.195508479074543	4.784205530083235
234.0	5.119232834921791	4.4584539615821805	5.780011708261401
235.0	5.088083057104297	4.250565511307145	5.92560060290145
236.0	4.714433547996581	4.362464781452709	5.066402314540453
237.0	4.460410165704105	4.1819566816555245	4.738863649752686
238.0	4.3794773208513424	4.144169485554006	4.614785156148679
239.0	4.471820672859884	4.198956865616173	4.7446844801035954
240.0	4.174751186691128	3.83082908768581	4.518673285696446
241.0	2.5540770720183303	2.3790772688404678	2.729076875196193
242.0	2.3926362840779634	2.20207305658131	2.583199511574617
243.0	2.2092335476223854	2.0551467820463563	2.3633203131984146
244.0	2.082034411406986	1.9274302458721408	2.2366385769418313
245.0	1.952877697980531	1.77027713126066	2.135478264700402
246.0	1.9571955277627435	1.7876478892703462	2.1267431662551406
247.0	2.053058877894529	1.8566620322338743	2.249455723555184
248.0	1.6506525764605517	1.4667396735810934	1.8345654793400101
249.0	1.930710355601261	1.782998829924809	2.078421881277713
250.0	1.8884929147326805	1.7495774992159043	2.0274083302494565
