1.0	4.850813473895998	1.0978061869434401	8.603820760848555
251.0	1.9011909216203406	1.7387419911158097	2.0636398521248713
252.0	1.7653952617146176	1.641932345756709	1.8888581776725262
253.0	1.6070821227519358	1.4718391913162456	1.742325054187626
254.0	1.5955897319126016	1.4126102797496518	1.7785691840755513
255.0	1.7405593017441523	1.5466435271056593	1.9344750763826453
256.0	1.4645078280906243	1.2982219664570613	1.6307936897241873
257.0	1.575642906619713	1.3693175662549129	1.7819682469845133
258.0	1.7457487257042932	1.5537351420287242	1.9377623093798622
259.0	1.6995746608005673	1.4888295694615403	1.9103197521395943
260.0	1.7612986921264266	1.5710250306363984	1.9515723536164549
261.0	1.9231850443077059	1.7599266592850908	2.0864434293303207
262.0	1.9260043773587905	1.5812867409624602	2.2707220137551207
263.0	1.705133735902362	1.4749661507866119	1.935301321018112
264.0	1.5462527033688158	1.2065350372331236	1.885970369504508
265.0	1.2502893310495256	1.0852385354154457	1.4153401266836054
266.0	1.3132746519468355	1.1869747751012336	1.4395745287924373
267.0	1.2149639344970318	1.0018639589889256	1.428063910005138
268.0	1.2621631099203068	1.0767194755502811	1.4476067442903324
269.0	1.0930396782267515	0.9398393294620428	1.2462400269914602
270.0	1.180040232397737	1.026422172217102	1.333658292578372
271.0	1.1234608131056527	0.9254279319637451	1.3214936942475604
272.0	1.2460951336610855	1.0538569603665575	1.4383333069556135
273.0	1.247493126790117	1.0133578456192802	1.4816284079609539
274.0	1.0976019048554313	0.8075694051653337	1.3876344045455289
275.0	1.291670652585496	1.1298959505641146	1.4534453546068773
276.0	1.2964127533339498	1.0891280295856025	1.503697477082297
277.0	0.9868021004179438	0.855881921262366	1.1177222795735218
278.0	0.6223709343127333	0.46211579083270216	0.7826260777927644
279.0	0.4074859651560898	0.26314594388529117	0.5518259864268884
280.0	0.08793422123607528	-0.11588579801630702	0.29175424048845755
281.0	0.08237673818693568	-0.12699245917715657	0.2917459355510279
282.0	5.700517964883358	5.012154002649838	6.388881927116877
283.0	5.414691740013967	4.718378031268111	6.111005448759823
284.0	6.223294134673795	5.938310297943903	6.508277971403687
285.0	5.675597225390212	5.335212911452366	6.015981539328058
286.0	5.903990369961772	5.594840313509571	6.213140426413973
287.0	5.8294197001664365	5.538838808564731	6.120000591768142
288.0	6.023660848501582	5.690128399232628	6.357193297770537
289.0	5.900392457002698	5.621101261252312	6.179683652753084
290.0	4.468578656300912	4.146380129439191	4.790777183162634
291.0	4.279897509620768	3.932129969035814	4.627665050205722
292.0	4.241907911340163	3.9793901227844053	4.50442569989592
293.0	4.53866852773973	4.206274978590899	4.871062076888561
294.0	4.710062235145526	4.318736188540116	5.1013882817509355
295.0	5.5705277898939505	5.009248010818684	6.131807568969217
296.0	5.910132767068722	5.1141874890206385	6.706078045116806
297.0	5.955169493542504	5.626260261555415	6.284078725529594
298.0	5.407569698499314	4.963766100772897	5.851373296225731
299.0	5.65399918196181	5.2850562378594494	6.02294212606417
300.0	5.219105289353465	4.496029417622791	5.942181161084139
301.0	5.230909894250556	4.633362084722315	5.828457703778796
302.0	4.893965441211019	4.442493646914052	5.345437235507987
303.0	5.534057601763286	4.984632445409039	6.083482758117533
304.0	5.736841883329863	5.294870430375248	6.1788133362844775
305.0	5.901008749694703	5.275536214191099	6.526481285198306
306.0	6.1487513628370385	5.723650272769938	6.573852452904139
307.0	5.610321307686016	5.265123931336182	5.95551868403585
308.0	0.01363580823241037	-0.2308402798827163	0.25811189634753706
309.0	5.561281138955965	5.0366988188779365	6.085863459033994
310.0	5.7858844444627	5.411772114573887	6.159996774351512
311.0	6.142099779169211	5.692821743973287	6.591377814365135
312.0	0.07663814468900586	-0.24586429761734407	0.3991405869953558
313.0	4.985423937670725	3.813043088497375	6.157804786844075
314.0	4.086114466476696	3.78648572541542	4.385743207537971
315.0	5.71816985049128	5.331153881721917	6.105185819260642
316.0	3.8605492981240137	3.4999406790593066	4.22115791718872
317.0	5.652193425557835	5.319463005072688	5.984923846042982
318.0	4.509137682830451	4.22763063963055	4.790644726030352
319.0	4.059535832310167	3.796234116468323	4.322837548152011
320.0	4.050630556441014	3.7612025936038105	4.340058519278218
321.0	3.948460084365274	3.658063115524092	4.2388570532064564
322.0	3.7772132783183783	3.467924891675988	4.086501664960768
323.0	3.7603972129378294	3.388796143890293	4.131998281985365
324.0	3.6939387880805405	3.334663193108904	4.053214383052177
325.0	3.4549602426680126	3.068353828422209	3.841566656913816
326.0	3.815988942432717	3.5578752307337527	4.074102654131681
327.0	3.736215600962433	3.41071254219737	4.061718659727497
328.0	3.8367747222063304	3.4633196559484065	4.210229788464254
329.0	3.9157472565609632	3.695667091252185	4.135827421869741
330.0	3.81893747060475	3.5859003703569745	4.051974570852525
331.0	3.7305144012005353	3.4868802734545947	3.974148528946476
332.0	3.929391738299596	3.6326707186632636	4.226112757935929
333.0	2.5335101648541256	2.3345722629070464	2.7324480668012048
334.0	2.349847527583444	2.186163149103686	2.513531906063202
335.0	2.1868914299552076	1.9751378359868088	2.3986450239236063
336.0	1.9595646394318973	1.8003038171474766	2.118825461716318
337.0	2.0144059497729208	1.8391409435631627	2.189670955982679
338.0	2.0804656935562873	1.9113250176281746	2.2496063694844
339.0	2.3179828190789675	2.082542562389098	2.553423075768837
340.0	1.8148699421948107	1.636159670685659	1.9935802137039624
341.0	1.7110077607686773	1.5295422637160627	1.892473257821292
342.0	1.715548511097397	1.529199327140934	1.9018976950538597
343.0	2.023687112874198	1.684480144459052	2.3628940812893435
344.0	1.8504900137436717	1.6455881728034045	2.055391854683939
345.0	1.6801529276043792	1.4355495031859367	1.9247563520228217
346.0	1.430883738191038	1.2484374265266385	1.6133300498554375
347.0	1.3797973736560576	1.2356852739108122	1.523909473401303
348.0	1.2430933351796338	1.1084256168427244	1.3777610535165432
349.0	1.1316615116170825	0.9691918709734367	1.2941311522607282
350.0	1.0834277549816633	0.9200616989445862	1.2467938110187404
351.0	1.2197357040274353	1.063216993404547	1.3762544146503235
352.0	0.749051091577732	0.6142769700765355	0.8838252130789285
353.0	0.5357336555225627	0.40895589423235357	0.6625114168127718
354.0	0.17644781016053526	0.03269921238196316	0.32019640793910736
355.0	0.26746059417920176	0.07280947938311313	0.4621117089752904
356.0	0.29107909026611617	0.11971840273038448	0.46243977780184786
357.0	6.078437374467979	5.516171251328297	6.640703497607662
358.0	0.021341320438262062	-0.234692500199312	0.27737514107583616
359.0	6.2169573394787605	5.927731227528919	6.506183451428602
360.0	4.850700131702596	4.500331798890809	5.201068464514384
361.0	4.6512456610625605	4.312756995865851	4.98973432625927
362.0	4.850230821322846	4.552618669573996	5.147842973071696
363.0	4.596116151333363	3.9918702788215787	5.200362023845147
364.0	4.7203237264290605	4.376510502573989	5.064136950284132
365.0	5.084581978558595	4.8007562499256276	5.368407707191563
366.0	2.8506948326531414	2.704304412260568	2.997085253045715
367.0	5.2752847955653905	4.858379075376493	5.692190515754288
368.0	3.044204567011154	2.821607178006476	3.2668019560158323
369.0	3.0290062257170876	2.802042845786179	3.255969605647996
370.0	3.216471866424616	2.9140757849699646	3.5188679478792673
371.0	2.9894413491994323	2.7570892752705514	3.221793423128313
372.0	2.996499343696212	2.751654963008928	3.241343724383496
373.0	2.9691443368869863	2.7525985638990393	3.1856901098749333
374.0	5.113927250710216	4.656439987461608	5.571414513958823
375.0	5.3646030713445185	4.775708836886117	5.95349730580292
376.0	4.114192410161374	3.763998992715384	4.464385827607364
377.0	3.4909157740816705	2.997982217925343	3.983849330237998
378.0	3.564235788174483	3.1042428140422675	4.024228762306699
379.0	3.317222625319215	2.928519671966515	3.7059255786719154
380.0	2.8252946224125197	2.6363509784455044	3.014238266379535
381.0	2.414721127284745	2.2207240598934908	2.6087181946759994
382.0	2.3312775304354627	2.1704010185514715	2.492154042319454
383.0	2.2515648064756117	2.100453121413818	2.4026764915374055
384.0	2.3226920739632217	2.088774506941431	2.5566096409850125
385.0	2.0153770933218302	1.7968273889149027	2.233926797728758
386.0	2.5811027717347486	2.369165453204262	2.7930400902652353
387.0	1.8430090329239226	1.6390656776249841	2.046952388222861
388.0	1.5155220401002492	1.3421524197580965	1.6888916604424018
389.0	1.4565218055791835	1.2897712723441033	1.6232723388142638
390.0	1.0228208477398908	0.8404100082989974	1.2052316871807842
391.0	0.9233493043204708	0.778671415209527	1.0680271934314147
392.0	0.6711596801572308	0.5255281579261356	0.816791202388326
393.0	0.453631374528937	0.28140290355632347	0.6258598455015505
394.0	0.3520338858765282	0.2101246463887325	0.49394312536432383
395.0	0.1970236816255269	-0.048746383708821256	0.44279374695987506
396.0	0.06749054601374102	-0.1896442595605777	0.3246253515880597
397.0	0.18135597196473868	-0.06465271617682047	0.4273646601062978
398.0	6.0913085524333574	5.844195668968847	6.338421435897868
399.0	4.810671541166171	4.505403836739887	5.115939245592454
400.0	4.690434976389067	4.356248492537048	5.024621460241086
401.0	4.595941799650202	4.316201005349137	4.875682593951267
402.0	4.783928732702418	4.519567635316009	5.0482898300888275
403.0	4.781702423484512	4.509506633504438	5.053898213464585
404.0	4.676923168242473	4.183457399889035	5.17038893659591
405.0	4.687149600111878	4.269899862722779	5.104399337500977
406.0	4.632399216641799	4.202964978611745	5.061833454671853
407.0	5.2053117329868055	4.740808484007055	5.669814981966556
408.0	4.788715230090529	4.310810079790413	5.266620380390644
409.0	3.8977019790228873	3.53003433957824	4.265369618467535
410.0	5.322588628494706	4.645268026214346	5.999909230775065
411.0	4.89948359567804	4.62690415668948	5.172063034666601
412.0	4.651787210970667	4.337034044658039	4.9665403772832954
413.0	5.6404775849290205	5.258175977906021	6.02277919195202
414.0	5.036910583706812	4.616815577064585	5.4570055903490395
415.0	4.825388581868303	4.4740472264019235	5.176729937334683
416.0	5.195741161384992	4.741799625015059	5.649682697754926
417.0	4.948705708904597	4.6075704450261235	5.28984097278307
418.0	4.966818255263135	4.666032506574572	5.267604003951698
419.0	5.0081081468071496	4.652653178669785	5.363563114944514
420.0	5.246282966612965	4.7090170243953695	5.78354890883056
421.0	5.294809381685393	4.83039173401559	5.759227029355197
422.0	4.948463332754536	4.665137132547091	5.231789532961981
423.0	5.129853591683443	4.848662333526011	5.411044849840875
424.0	5.417357707759044	5.071773644236036	5.762941771282052
425.0	6.202063049471049	5.862096749184596	6.542029349757502
426.0	0.1592054803467771	-0.053884464213936334	0.3722954249074905
427.0	0.15607567628106597	-0.12036011114412795	0.4325114637062599
428.0	5.358522513721881	4.849923854373327	5.8671211730704345
429.0	5.6433066674450965	4.898849470914822	6.387763863975371
430.0	5.52448769312244	5.052214231082788	5.996761155162092
431.0	5.751888196878164	5.21358906999328	6.290187323763047
432.0	5.975894763850742	5.693089266216448	6.258700261485036
433.0	5.8547282211328175	5.2655900495772325	6.4438663926884026
434.0	5.6671376650472505	5.347804640029779	5.9864706900647215
435.0	5.814606365222255	5.478514128031387	6.150698602413122
436.0	5.488280760913151	5.108969418149556	5.8675921036767456
437.0	5.796000179075591	5.389988374118726	6.202011984032456
438.0	5.64715413821565	5.144302564480176	6.150005711951124
439.0	5.358099125609586	4.72084859604028	5.995349655178892
440.0	5.795092567339849	5.47838349939177	6.111801635287929
441.0	4.926405510110688	4.384699104872558	5.468111915348818
442.0	5.189160347056055	4.709010341203534	5.669310352908576
443.0	5.370920084201661	5.007076953721914	5.734763214681407
444.0	5.306254055907496	5.029435384519402	5.5830727272955905
445.0	5.652007444543817	5.126230202176692	6.177784686910942
446.0	5.26739483114458	4.874743614357241	5.660046047931919
447.0	5.215354339927547	4.829709839273895	5.600998840581199
448.0	5.033261472386872	4.77261207297486	5.293910871798885
449.0	2.8562597668578316	2.6634431659818016	3.0490763677338615
450.0	5.139781341257955	4.8935654038027785	5.385997278713132
451.0	5.270055015674513	4.965527732797085	5.574582298551942
452.0	4.199235275904641	3.0320006821242544	5.366469869685028
453.0	4.288482117618077	2.7938389723567294	5.783125262879425
454.0	5.274253893355757	4.937900503556634	5.610607283154881
455.0	5.029046768625079	4.708081461787961	5.350012075462198
456.0	5.091850924892137	4.7435847655401515	5.440117084244123
457.0	2.814972009754124	2.6323694535637507	2.9975745659444977
458.0	2.9614795227092556	2.7629596012350177	3.1599994441834935
459.0	4.326462799203173	3.556676519630339	5.096249078776007
460.0	2.9715534792891254	2.7466613164527076	3.196445642125543
461.0	3.1670368623590344	2.9155329782971164	3.4185407464209523
462.0	3.0295566818044195	2.8134094675975097	3.2457038960113294
463.0	2.969012118968398	2.7741627624693193	3.1638614754674768
464.0	3.030188187022606	2.798791664349587	3.2615847096956254
465.0	3.427740003294553	2.9909274858636006	3.8645525207255056
466.0	2.8855192480899854	2.6723091454455807	3.09872935073439
467.0	3.6990158049584396	3.391839973953045	4.006191635963834
468.0	3.5521142758056854	3.2098014240159225	3.8944271275954483
469.0	3.303270046265245	3.0557492093296155	3.5507908832008743
470.0	3.1941024021243574	2.880337735925174	3.5078670683235407
471.0	3.4190120866891913	3.0650932074451003	3.7729309659332824
472.0	3.5029851192977586	3.18905722286626	3.816913015729257
473.0	3.170380093857898	2.8412789335364628	3.4994812541793334
474.0	3.4336604820130567	3.1431170818130627	3.7242038822130508
475.0	3.325513590039281	3.076144839184227	3.5748823408943347
476.0	3.354610400117714	3.0531289081745374	3.656091892060891
477.0	3.4451317057341293	3.2784886927706474	3.6117747186976112
478.0	3.430486237165772	3.150784792102808	3.710187682228736
479.0	3.413471573172808	3.1255123080264395	3.701430838319176
480.0	3.434961709628502	3.1686474973653462	3.701275921891658
481.0	3.402979108719227	3.101381738079452	3.704576479359002
482.0	5.541177091696736	5.155523722327534	5.926830461065937
483.0	5.347376590066885	4.971377778753607	5.723375401380163
484.0	4.10617554787963	3.7672810173465527	4.445070078412707
485.0	3.9031792161937484	3.545539143328139	4.260819289059358
486.0	3.620213450186175	3.309623020926154	3.9308038794461964
487.0	3.466166948443856	3.0091008177361562	3.923233079151556
488.0	3.381159345951646	2.9708520859963166	3.791466605906975
489.0	2.9965494840755853	2.7485130150240886	3.244585953127082
490.0	3.3109353385609674	2.9406496025025795	3.6812210746193554
491.0	3.228752105323793	2.957388566862763	3.500115643784823
492.0	3.469669505522433	3.1960123762050108	3.743326634839855
493.0	3.4060385500453108	3.125029726441355	3.6870473736492664
494.0	3.5206262455372968	3.172595931659968	3.8686565594146254
495.0	3.512276474061558	3.0571340480183586	3.9674189001047573
496.0	3.4276724705621886	3.1699166148404982	3.685428326283879
497.0	3.4137355875453723	3.1219228559672008	3.705548319123544
498.0	3.3597064366398235	3.0579535799653548	3.661459293314292
499.0	3.4992840018754023	3.1920135026233245	3.80655450112748
500.0	3.5233437536562153	3.129748676449652	3.9169388308627786
